0x0:  c3, c, 2, 0, 0, 0, 0, 0 
0x3ee4:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 7c 
0x3eeb:  7c, 43, 34, 34, 34, 34, 34, 34 
0x3ef2:  34, 2a, 7d, 2f, 2f, 2f, 2f, 2f 
0x3ef9:  2f, 2f, 2f, 2f, 2f, 2f, 7d, 30 
0x3f00:  30, 31, 31, 31, 31, 31, 32, 2a 
0x3f07:  2a, 7b, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f0e:  2f, 2f, 2f, 2f, 2f, 7b, 36, 15 
0x3f15:  15, e, 1f, e, 15, 37, 2a, 7c 
0x3f1c:  7c, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f23:  2f, 2f, 2f, 2f, 7c, 36, 2f, 2f 
0x3f2a:  2f, 2f, 2f, 2f, 37, 2a, 7d, 2f 
0x3f31:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f38:  2f, 2f, 2f, 7d, 40, 42, 42, 42 
0x3f3f:  42, 42, 42, 41, 2a, 7b, 2f, 2f 
0x3f46:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f4d:  2f, 2f, 7b, 36, 15, 12, 17, e 
0x3f54:  e, 1c, 37, 2a, 7c, 2f, 2f, 2f 
0x3f5b:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f62:  2f, 7c, 36, 2f, 2f, 2f, 2f, 2f 
0x3f69:  2f, 37, 2a, 7d, 2f, 2f, 2f, 2f 
0x3f70:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 7d 
0x3f77:  7d, 33, 34, 34, 34, 34, 34, 35 
0x3f7e:  35, 2a, 7b, 2f, 2f, 2f, 2f, 2f 
0x3f85:  2f, 2f, 2f, 2f, 2f, 2f, 7b, 2b 
0x3f8c:  2b, 38, 39, 39, 39, 39, 3a, 2a 
0x3f93:  2a, 7c, 2f, 2f, 2f, 2f, 2f, 2f 
0x3f9a:  2f, 2f, 2f, 2f, 2f, 7c, 2b, 3b 
0x3fa1:  3b, 2f, 2f, 2f, 2f, 3c, 2a, 7d 
0x3fa8:  7d, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3faf:  2f, 2f, 2f, 2f, 7d, 2b, 3b, 2f 
0x3fb6:  2f, 2f, 2f, 2f, 3c, 2a, 7b, 2f 
0x3fbd:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3fc4:  2f, 2f, 2f, 7b, 2b, 3b, 2f, 2f 
0x3fcb:  2f, 2f, 2f, 3c, 2a, 7c, 2f, 2f 
0x3fd2:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3fd9:  2f, 2f, 7c, 2b, 3b, 2f, 2f, 2f 
0x3fe0:  2f, 2f, 3c, 2a, 7d, 2f, 2f, 2f 
0x3fe7:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x3fee:  2f, 7d, 2b, 3d, 3e, 3e, 3e, 3e 
0x3ff5:  3e, 3f, 2a, 7b, 2f, 2f, 2f, 2f 
0x3ffc:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 7b 
0x4003:  7b, 30, 31, 31, 31, 31, 31, 32 
0x400a:  32, 2a, 7c, 2f, 2f, 2f, 2f, 2f 
0x4011:  2f, 2f, 2f, 2f, 2f, 2f, 7c, 36 
0x4018:  36, 15, e, 1f, e, 15, 37, 2a 
0x401f:  2a, 7d, 2f, 2f, 2f, 2f, 2f, 2f 
0x4026:  2f, 2f, 2f, 2f, 2f, 7d, 36, 2f 
0x402d:  2f, 2f, 2f, 2f, 2f, 37, 2a, 7b 
0x4034:  7b, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x403b:  2f, 2f, 2f, 2f, 7b, 40, 42, 42 
0x4042:  42, 42, 42, 42, 41, 2a, 7c, 2f 
0x4049:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4050:  2f, 2f, 2f, 7c, 36, 11, 12, 10 
0x4057:  10, 11, 2f, 37, 2a, 7d, 2f, 2f 
0x405e:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4065:  2f, 2f, 7d, 36, 2f, 2f, 2f, 2f 
0x406c:  2f, 2f, 37, 2a, 7b, 2f, 2f, 2f 
0x4073:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x407a:  2f, 7b, 33, 34, 34, 34, 34, 34 
0x4081:  34, 35, 2a, 7c, 2f, 2f, 2f, 2f 
0x4088:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 7c 
0x408f:  7c, 2b, 8e, 8e, 8e, 8e, 8e, 8e 
0x4096:  8e, 2a, 7d, 2f, 2f, 2f, 2f, 2f 
0x409d:  2f, 2f, 2f, 2f, 2f, 2f, 7d, 30 
0x40a4:  30, 31, 31, 31, 31, 31, 32, 2a 
0x40ab:  2a, 7b, 2f, 2f, 2f, 2f, 2f, 2f 
0x40b2:  2f, 2f, 2f, 2f, 2f, 7b, 36, 15 
0x40b9:  15, 12, 17, e, 1c, 37, 2a, 7c 
0x40c0:  7c, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x40c7:  2f, 2f, 2f, 2f, 7c, 36, 2f, 2f 
0x40ce:  2f, 2, 5, 2f, 37, 2a, 7d, 2f 
0x40d5:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x40dc:  2f, 2f, 2f, 7d, 33, 34, 34, 34 
0x40e3:  34, 34, 34, 35, 2a, 7b, 2f, 2f 
0x40ea:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x40f1:  2f, 2f, 7b, 2b, 38, 39, 39, 39 
0x40f8:  39, 39, 3a, 2a, 7c, 2f, 2f, 2f 
0x40ff:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4106:  2f, 7c, 2b, 3b, 2f, 2f, 2f, 2f 
0x410d:  2f, 3c, 2a, 7d, 2f, 2f, 2f, 2f 
0x4114:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 7d 
0x411b:  7d, 2b, 3b, 2f, 2f, 2f, 2f, 3c 
0x4122:  3c, 2a, 7b, 2f, 2f, 2f, 2f, 2f 
0x4129:  2f, 2f, 2f, 2f, 2f, 2f, 7b, 2b 
0x4130:  2b, 3b, 2f, 2f, 2f, 2f, 3c, 2a 
0x4137:  2a, 7c, 2f, 2f, 2f, 2f, 2f, 2f 
0x413e:  2f, 2f, 2f, 2f, 2f, 7c, 2b, 3b 
0x4145:  3b, 2f, 2f, 2f, 2f, 3c, 2a, 7d 
0x414c:  7d, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4153:  2f, 2f, 2f, 2f, 7d, 2b, 3d, 3e 
0x415a:  3e, 3e, 3e, 3e, 3f, 0, 3c, 66 
0x4161:  66, 66, 66, 66, 3c, 0, 0, 18 
0x4168:  18, 38, 18, 18, 18, 3c, 0, 0 
0x416f:  0, 3c, 4e, e, 3c, 70, 7e, 0 
0x4176:  0, 0, 7c, e, 3c, e, e, 7c 
0x417d:  7c, 0, 0, 3c, 6c, 4c, 4e, 7e 
0x4184:  7e, c, 0, 0, 7c, 60, 7c, e 
0x418b:  e, 4e, 3c, 0, 0, 3c, 60, 7c 
0x4192:  7c, 66, 66, 3c, 0, 0, 7e, 6 
0x4199:  6, c, 18, 38, 38, 0, 0, 3c 
0x41a0:  3c, 4e, 3c, 4e, 4e, 3c, 0, 0 
0x41a7:  0, 3c, 4e, 4e, 3e, e, 3c, 0 
0x41ae:  0, 0, 3c, 4e, 4e, 7e, 4e, 4e 
0x41b5:  4e, 0, 0, 7c, 66, 7c, 66, 66 
0x41bc:  66, 7c, 0, 0, 3c, 66, 60, 60 
0x41c3:  60, 66, 3c, 0, 0, 7c, 4e, 4e 
0x41ca:  4e, 4e, 4e, 7c, 0, 0, 7e, 60 
0x41d1:  60, 7c, 60, 60, 7e, 0, 0, 7e 
0x41d8:  7e, 60, 60, 7c, 60, 60, 0, 0 
0x41df:  0, 3c, 66, 60, 6e, 66, 3e, 0 
0x41e6:  0, 0, 46, 46, 7e, 46, 46, 46 
0x41ed:  46, 0, 0, 3c, 18, 18, 18, 18 
0x41f4:  18, 3c, 0, 0, 1e, c, c, 6c 
0x41fb:  6c, 6c, 38, 0, 0, 66, 6c, 78 
0x4202:  78, 78, 6c, 66, 0, 0, 60, 60 
0x4209:  60, 60, 60, 60, 7e, 0, 0, 46 
0x4210:  46, 6e, 7e, 56, 46, 46, 0, 0 
0x4217:  0, 46, 66, 76, 5e, 4e, 46, 0 
0x421e:  0, 0, 3c, 66, 66, 66, 66, 3c 
0x4225:  3c, 0, 0, 7c, 66, 66, 7c, 60 
0x422c:  60, 60, 0, 0, 3c, 62, 62, 6a 
0x4233:  6a, 64, 3a, 0, 0, 7c, 66, 66 
0x423a:  66, 7c, 68, 66, 0, 0, 3c, 60 
0x4241:  60, 3c, e, 4e, 3c, 0, 0, 7e 
0x4248:  7e, 18, 18, 18, 18, 18, 0, 0 
0x424f:  0, 46, 46, 46, 46, 4e, 3c, 0 
0x4256:  0, 0, 46, 46, 46, 46, 2c, 18 
0x425d:  18, 0, 0, 46, 46, 56, 7e, 6e 
0x4264:  6e, 46, 0, 0, 46, 2c, 18, 38 
0x426b:  38, 64, 42, 0, 0, 66, 66, 3c 
0x4272:  3c, 18, 18, 18, 0, 0, 7e, e 
0x4279:  e, 1c, 38, 70, 7e, 0, 0, 0 
0x4280:  0, 0, 0, 0, 60, 60, 0, 0 
0x4287:  0, 0, 0, 3c, 3c, 0, 0, 0 
0x428e:  0, 0, 0, 22, 14, 8, 14, 22 
0x4295:  22, 0, 0, 0, 36, 36, 5f, 49 
0x429c:  49, 5f, 41, 7f, 41, 3e, 22, 1c 
0x42a3:  1c, 14, 8, 8, ff, ff, ff, 81 
0x42aa:  81, c1, bf, c1, bf, c1, bf, c1 
0x42b1:  c1, bf, 81, ff, ff, ff, aa, aa 
0x42b8:  aa, 0, 0, 0, 0, 0, 0, 0 
0x42bf:  0, 0, 0, 0, 0, 0, 0, 0 
0x42c6:  0, fe, fe, fe, fe, fe, fe, fe 
0x42cd:  fe, fe, fe, fe, fe, fe, fe, fe 
0x42d4:  fe, fe, fe, 7f, 7f, 7f, 7f, 7f 
0x42db:  7f, 7f, 7f, 7f, 7f, 7f, 7f, 7f 
0x42e2:  7f, 7f, 7f, 7f, 7f, ff, 0, ff 
0x42e9:  ff, 40, ff, 2, ff, 0, ff, 10 
0x42f0:  10, ff, 80, ff, 2, ff, 0, f0 
0x42f7:  f0, 10, ff, 1f, ff, 0, ff, 40 
0x42fe:  40, ff, 0, ff, 2, ff, 40, ff 
0x4305:  ff, 0, f, 8, ff, f8, ff, 0 
0x430c:  0, ff, 2, ff, 0, ff, 40, ff 
0x4313:  ff, 2, ff, 0, 0, 0, 0, 0 
0x431a:  0, 0, 0, 0, 0, 0, 0, 0 
0x4321:  0, 0, 0, 0, 0, 0, 0, 0 
0x4328:  0, 0, 0, 18, 18, 38, 38, 18 
0x432f:  18, 18, 18, 18, 18, 18, 3c, 3c 
0x4336:  3c, 0, 0, 0, 0, 3c, 3c, 4e 
0x433d:  4e, 4e, 4e, 4e, 3e, 3e, e, e 
0x4344:  e, 3c, 3c, 0, 0, 0, 0, 3c 
0x434b:  3c, 3c, 4e, 4e, 3c, 3c, 4e, 4e 
0x4352:  4e, 4e, 4e, 3c, 3c, 0, 0, 38 
0x4359:  38, 38, 44, 44, ba, ba, a2, a2 
0x4360:  a2, ba, ba, 44, 44, 38, 38, c6 
0x4367:  c6, c6, e6, e6, e6, e6, d6, d6 
0x436e:  d6, d6, d6, ce, ce, ce, ce, c6 
0x4375:  c6, c6, c0, c0, c0, c0, 0, 0 
0x437c:  0, db, db, dd, dd, d9, d9, d9 
0x4383:  d9, d9, d9, d9, 0, 0, 30, 30 
0x438a:  30, 78, 78, 33, 33, b6, b6, b7 
0x4391:  b7, b7, b6, b6, b3, b3, 0, 0 
0x4398:  0, 0, 0, 0, 0, cd, cd, 6e 
0x439f:  6e, 6e, ec, ec, c, c, ec, ec 
0x43a6:  ec, 1, 1, 1, 1, 1, 1, 8f 
0x43ad:  8f, 8f, d9, d9, d9, d9, d9, d9 
0x43b4:  d9, cf, cf, 80, 80, 80, 80, 80 
0x43bb:  80, 80, 9e, 9e, b3, b3, b3, b3 
0x43c2:  b3, b3, b3, 9e, 9e, ff, 0, ff 
0x43c9:  ff, 0, ff, 0, ef, 0, ff, 0 
0x43d0:  0, ff, 0, ff, 0, ff, 0, ff 
0x43d7:  ff, 0, ff, 0, ff, 0, e7, 0 
0x43de:  0, e7, 0, ff, 0, ff, 0, ff 
0x43e5:  ff, 0, 0, ff, ff, ff, 0, ff 
0x43ec:  ff, 0, ff, ff, 0, 0, ff, ff 
0x43f3:  ff, 0, ff, 0, 0, ff, ff, ff 
0x43fa:  ff, 1, ff, 2, fe, fe, 2, 4 
0x4401:  4, fc, fc, 4, fc, 4, 0, ff 
0x4408:  ff, ff, ff, 80, ff, 40, 7f, ff 
0x440f:  ff, 40, e0, 3f, ff, 20, bf, 60 
0x4416:  60, ff, 0, ff, 0, ff, 1, fe 
0x441d:  fe, 2, fe, 2, fc, 4, fc, 4 
0x4424:  4, fc, 4, ff, 0, ff, 0, ff 
0x442b:  ff, 80, 7f, 40, ff, 40, ff, 20 
0x4432:  20, ff, 20, bf, 60, ff, ff, ff 
0x4439:  ff, ff, ff, ff, ff, ff, ff, ff 
0x4440:  ff, ff, ff, 0, 0, 0, 0, ff 
0x4447:  ff, 2, ff, 1, ff, 1, ff, 1 
0x444e:  1, ff, 1, ff, 1, ff, 1, ff 
0x4455:  ff, 1, 7f, c0, ff, 80, ff, 80 
0x445c:  80, ff, 80, ff, 80, ff, 80, ff 
0x4463:  ff, 80, ff, 80, fe, 2, fe, 2 
0x446a:  2, ff, 3, fc, 5, f8, 9, f1 
0x4471:  f1, 12, e1, 26, c3, 4c, 7f, c0 
0x4478:  c0, 7f, c0, ff, c0, bf, 60, 9f 
0x447f:  9f, 70, af, 58, 27, dc, 33, ce 
0x4486:  ce, ff, 0, ff, 1, fe, 2, fc 
0x448d:  fc, 4, f8, 9, f0, 13, e0, 27 
0x4494:  27, e0, 2f, 87, 98, 6, 39, e 
0x449b:  e, 71, 1e, e1, 3c, c3, 3c, c3 
0x44a2:  c3, 78, 87, 78, 87, 35, cb, 32 
0x44a9:  32, cd, 3a, c5, 79, 86, 78, 87 
0x44b0:  87, 78, 87, 7c, 83, 7c, 83, ff 
0x44b7:  ff, 0, ff, 80, 7f, c0, 3f, e0 
0x44be:  e0, 9f, 70, 4f, b8, 67, 9c, 37 
0x44c5:  37, cc, c0, 4f, c0, 4f, 80, 9f 
0x44cc:  9f, 80, 9f, 80, 9f, 80, 9f, 80 
0x44d3:  80, 9f, 80, 9f, f8, 7, f0, f 
0x44da:  f, f0, f, f0, f, f0, f, f0 
0x44e1:  f0, f, f0, f, f8, 7, 7c, 83 
0x44e8:  83, 7e, 81, 7e, 81, 3e, c1, 3f 
0x44ef:  3f, c0, 1f, e0, 1f, e0, 1f, e0 
0x44f6:  e0, 33, ce, 1b, e6, 9, f7, d 
0x44fd:  d, f3, d, f3, d, f3, d, f3 
0x4504:  f3, 9, f7, c0, 5f, c0, 4f, e0 
0x450b:  e0, 2f, e0, 27, f0, 11, bf, 4f 
0x4512:  4f, c, f4, 7, ff, 78, 87, 7c 
0x4519:  7c, 83, 3c, c3, 1e, e1, f, f0 
0x4520:  f0, ff, ff, ff, 0, ff, ff, f 
0x4527:  f, f0, f, f0, e, f1, e, f1 
0x452e:  f1, 6, f9, ff, ff, c5, 3f, ff 
0x4535:  ff, ff, 1b, e6, 13, ee, 37, cc 
0x453c:  cc, 27, dc, 4f, b8, fc, f3, fc 
0x4543:  fc, a3, e0, ff, fe, 2, fe, 2 
0x454a:  2, bf, 43, 1c, e5, b8, 49, b1 
0x4551:  b1, 52, a1, 66, 43, cc, ff, 0 
0x4558:  0, ff, 0, ff, 0, ff, 0, ff 
0x455f:  ff, 0, ff, 0, ef, 10, c7, 38 
0x4566:  38, ff, 0, fb, 4, fb, 4, fb 
0x456d:  fb, 4, fb, 4, f1, e, f1, e 
0x4574:  e, f1, e, 83, 7c, 1, fe, 1 
0x457b:  1, fe, 1, fe, 83, 7c, ff, 0 
0x4582:  0, 83, 7c, 83, 7c, f1, e, e0 
0x4589:  e0, 1f, e0, 1f, e0, 1f, e0, 1f 
0x4590:  1f, e0, 1f, 80, 7f, 80, 7f, f7 
0x4597:  f7, 8, eb, 14, f7, 8, f7, 8 
0x459e:  8, e3, 1c, e3, 1c, 63, 9c, 1 
0x45a5:  1, fe, 0, 0, 60, 60, 70, 70 
0x45ac:  70, 78, 78, 78, 78, 70, 70, 60 
0x45b3:  60, 60, 0, 0, 0, 0, 30, 30 
0x45ba:  30, 70, 70, 30, 30, 30, 30, 30 
0x45c1:  30, 30, 78, 78, 0, 0, e0, e0 
0x45c8:  e0, f0, e0, fb, e0, fc, e0, fc 
0x45cf:  fc, e1, fc, e1, fc, e1, fc, e1 
0x45d6:  e1, 0, 0, 0, 0, ff, 0, 0 
0x45dd:  0, 0, 0, ff, 0, 0, 0, 0 
0x45e4:  0, 0, 0, 7, 7, f, 7, df 
0x45eb:  df, 7, 3f, 7, 3f, 87, 3f, 87 
0x45f2:  87, 3f, 87, 3f, 87, fc, e1, fc 
0x45f9:  fc, e1, fc, e1, fc, e1, fc, e1 
0x4600:  e1, fc, e1, fc, e1, fc, e1, 3f 
0x4607:  3f, 87, 3f, 87, 3f, 87, 3f, 87 
0x460e:  87, 3f, 87, 3f, 87, 3f, 87, 3f 
0x4615:  3f, 87, fc, e1, fc, e1, fc, e1 
0x461c:  e1, fc, e1, fc, e0, ff, e7, ff 
0x4623:  ff, ef, e0, ff, 0, 0, 0, 0 
0x462a:  0, 0, 0, 0, ff, 0, 0, ff 
0x4631:  ff, ff, ff, ff, 0, ff, 3f, 87 
0x4638:  87, 3f, 87, 3f, 87, 3f, 87, 3f 
0x463f:  3f, 7, ff, e7, ff, f7, 7, ff 
0x4646:  ff, f8, 0, e0, 0, c0, 0, 80 
0x464d:  80, 0, 80, 0, 0, 0, 0, 0 
0x4654:  0, 0, 0, 7f, 0, 1f, 0, f 
0x465b:  f, 0, 7, 0, 7, 0, 3, 0 
0x4662:  0, 3, 0, 3, 0, 0, 0, 80 
0x4669:  80, 0, 80, 0, c0, 0, e0, 0 
0x4670:  0, f8, 0, ff, 0, ff, 0, 3 
0x4677:  3, 0, 7, 0, 7, 0, f, 0 
0x467e:  0, 1f, 0, 7f, 0, ff, 0, ff 
0x4685:  ff, 0, 1, 1, 1, 1, 81, 81 
0x468c:  81, c1, c1, c1, c1, e1, e1, f1 
0x4693:  f1, f1, f9, f9, fe, fe, fe, fe 
0x469a:  fe, fe, fe, fe, fe, fe, fe, fe 
0x46a1:  fe, fe, fe, fe, fe, fe, 7e, 7e 
0x46a8:  7e, 7f, 7f, 7f, 7f, 7f, 7f, 7f 
0x46af:  7f, 7f, 7f, 7f, 7f, 7f, 7f, 7f 
0x46b6:  7f, 7f, 7f, 3f, 3f, 9f, 9f, 8f 
0x46bd:  8f, 8f, cf, cf, e7, e7, f3, f3 
0x46c4:  f3, f7, f7, e0, e0, e0, e0, e0 
0x46cb:  e0, e0, e0, e0, e0, e0, c0, c0 
0x46d2:  c0, c0, c0, 80, 80, f0, f0, f0 
0x46d9:  f0, f0, f0, f0, f0, f0, f0, f0 
0x46e0:  f0, f0, f0, f0, f0, f0, f0, 0 
0x46e7:  0, 0, 7c, 7c, 47, 47, 41, 41 
0x46ee:  41, 40, 40, 40, 40, 40, 40, 7f 
0x46f5:  7f, 40, 0, 0, 1, 1, 1, 1 
0x46fc:  1, 81, 81, c1, c1, 41, 41, 61 
0x4703:  61, 61, e1, 61, 0, 0, fe, fe 
0x470a:  fe, 6, 6, 6, 6, 6, 6, 6 
0x4711:  6, 6, 6, 6, fe, 6, 0, 0 
0x4718:  0, 1b, 1b, 32, 32, 59, 59, 4c 
0x471f:  4c, 4c, 8c, 8c, 86, 86, ff, 83 
0x4726:  83, 0, 0, ff, ff, 1, 1, 1 
0x472d:  1, 1, 81, 81, 41, 41, 41, 41 
0x4734:  41, 3f, 21, 0, 0, be, be, 88 
0x473b:  88, 88, 88, 88, 88, 88, 88, 88 
0x4742:  88, 80, 80, 80, 80, 0, 0, 88 
0x4749:  88, 88, d8, d8, a8, a8, 88, 88 
0x4750:  88, 88, 88, 0, 0, 0, 0, 7f 
0x4757:  7f, 40, 7f, 40, 7f, 40, 7f, 40 
0x475e:  40, 7f, 40, 7f, 40, 7f, 40, 47 
0x4765:  47, 7f, e1, 61, e1, 61, e1, 61 
0x476c:  61, e1, 61, e1, 61, c1, c1, c1 
0x4773:  c1, c1, 81, 81, fe, 6, fe, 6 
0x477a:  6, fe, 6, fe, 6, fe, 6, fe 
0x4781:  fe, 6, fe, 6, 6, fe, ff, 83 
0x4788:  83, ff, 81, 7f, 40, 7f, 40, 7f 
0x478f:  7f, 40, 3f, 20, 3f, 20, 10, 1f 
0x4796:  1f, 1f, 11, 9f, 91, cf, c9, c7 
0x479d:  c7, c5, e3, 63, f3, 33, f9, 19 
0x47a4:  19, 8, f8, 80, 80, 80, 80, 80 
0x47ab:  80, 80, 80, 80, 80, 80, 80, 80 
0x47b2:  80, 80, 80, 80, 80, 5f, 7f, 78 
0x47b9:  78, 78, 60, 60, 50, 70, 50, 70 
0x47c0:  70, 48, 78, 44, 7c, 7e, 7e, 1 
0x47c7:  1, 1, 1, 1, 1, 1, 1, 1 
0x47ce:  1, 1, 1, 1, 1, 1, 1, 1 
0x47d5:  1, 1, 6, fe, 6, fe, 6, fe 
0x47dc:  fe, 6, fe, 6, fe, 6, fe, 6 
0x47e3:  6, fe, fe, fe, 8, f, 44, 47 
0x47ea:  47, 64, 67, 72, 73, 51, 71, 59 
0x47f1:  59, 79, 4c, 7c, 7e, 7e, c, fc 
0x47f8:  fc, 6, fe, 3, ff, 1, ff, 1 
0x47ff:  1, ff, 0, ff, 80, ff, 7f, 7f 
0x4806:  7f, 0, 0, 0, 0, 0, 0, 80 
0x480d:  80, 80, 80, 80, c0, c0, c0, c0 
0x4814:  c0, e0, e0, 7e, 7e, 7f, 7f, 7f 
0x481b:  7f, 7f, 7f, 7f, 7f, 7f, 7f, 7f 
0x4822:  7f, 7f, 7f, 7f, 7f, 0, 0, 3 
0x4829:  3, 3, 2, 2, 2, 2, 2, 2 
0x4830:  2, 2, 2, 2, 2, 3, 2, 0 
0x4837:  0, 0, fb, fb, a, a, 12, 12 
0x483e:  12, 22, 22, 22, 22, 42, 42, c3 
0x4845:  c3, 42, 0, 0, fd, fd, d, d 
0x484c:  d, c, c, c, c, c, c, c 
0x4853:  c, c, fc, c, 0, 0, fc, fc 
0x485a:  fc, c, c, 8c, 8c, 4c, 4c, 4c 
0x4861:  4c, 4c, 2c, 2c, 3c, 2c, 3, 2 
0x4868:  2, 3, 2, 3, 3, 3, 3, 2 
0x486f:  2, 2, 0, 0, 0, 0, 0, 0 
0x4876:  0, 83, 82, 83, 82, 3, 2, 3 
0x487d:  3, 2, 3, 2, 3, 2, 3, 2 
0x4884:  2, 2, 3, fc, c, fc, c, fc 
0x488b:  fc, c, fc, c, fc, c, fc, c 
0x4892:  c, fc, c, c, fc, 1c, 1c, 1c 
0x4899:  1c, 1c, c, c, c, c, 4, 4 
0x48a0:  4, 0, 0, 0, 0, 0, 0, 2 
0x48a7:  2, 3, 2, 3, 2, 3, 2, 3 
0x48ae:  3, 2, 3, 2, 3, 2, 3, 3 
0x48b5:  3, 3, c, fc, c, fc, c, fc 
0x48bc:  fc, c, fc, c, fc, c, fc, c 
0x48c3:  c, fc, fc, fc, 3, 3, 3, 3 
0x48ca:  3, 3, 3, 3, 3, 3, 3, 3 
0x48d1:  3, 3, 3, 3, 3, 3, fc, fc 
0x48d8:  fc, fc, fc, fc, fc, fc, fc, fc 
0x48df:  fc, fc, fc, fc, fc, fc, fc, fc 
0x48e6:  fc, ff, 0, ff, 0, ff, 0, ff 
0x48ed:  ff, 0, ff, 0, ff, 0, ff, 0 
0x48f4:  0, ff, 0, 0, ff, 0, ff, 0 
0x48fb:  0, ff, 0, ff, 0, ff, 0, ff 
0x4902:  ff, 0, ff, 0, ff, ff, ff, ff 
0x4909:  ff, ff, ff, ff, ff, ff, ff, ff 
0x4910:  ff, ff, ff, ff, ff, ff, ff, 0 
0x4917:  0, 0, 1, 1, 3, 3, 7, 7 
0x491e:  7, f, f, 1f, 1f, 3f, 3f, 7f 
0x4925:  7f, 7f, 0, 0, ff, ff, 83, 83 
0x492c:  83, 83, 83, 83, 83, 83, 83, 83 
0x4933:  83, 83, ff, 83, 0, 0, 7f, 7f 
0x493a:  7f, 20, 20, 10, 10, 8, 8, 4 
0x4941:  4, 4, 2, 2, 1, 1, 0, 0 
0x4948:  0, f3, f3, 32, 32, 32, 32, 32 
0x494f:  32, 32, 32, 32, 32, 32, f3, 32 
0x4956:  32, ff, 83, ff, 83, ff, 83, ff 
0x495d:  ff, 83, ff, 83, ff, 83, ff, 83 
0x4964:  83, 83, ff, 0, 0, 0, 0, 1 
0x496b:  1, 1, 3, 3, 7, 7, f, b 
0x4972:  b, 1f, 13, 23, 3f, f3, b2, 73 
0x4979:  73, 72, 33, 33, 13, 13, 2, 2 
0x4980:  2, 0, 0, 0, 0, 0, 0, 83 
0x4987:  83, ff, 83, ff, 83, ff, 83, ff 
0x498e:  ff, 83, ff, 83, ff, 83, ff, ff 
0x4995:  ff, ff, 43, 7f, 23, 3f, 13, 1f 
0x499c:  1f, b, f, 7, 7, 3, 3, 1 
0x49a3:  1, 1, 0, 0, 0, 0, 0, 0 
0x49aa:  0, 0, 0, 0, 0, 0, 0, 10 
0x49b1:  10, 10, 30, 30, 70, 70, 0, 0 
0x49b8:  0, 78, 78, 9c, 9c, 1c, 1c, 78 
0x49bf:  78, 78, e0, e0, fc, fc, 0, 0 
0x49c6:  0, ff, 0, 0, 0, 0, 0, 0 
0x49cd:  0, 0, 0, 0, 0, 0, 0, 0 
0x49d4:  0, 0, 0, 1b, 1b, 1b, 1b, 9 
0x49db:  9, 9, 0, 0, 0, 0, 0, 0 
0x49e2:  0, 0, 0, 0, 0, 0, 0, 0 
0x49e9:  0, 0, 0, 0, 0, 0, 60, 60 
0x49f0:  60, 60, 60, 20, 20, 0, 0, 1b 
0x49f7:  1b, 1b, 1b, 1b, 9, 9, 0, 0 
0x49fe:  0, 0, 0, 60, 60, 60, 60, 0 
0x4a05:  0, 0, 2f, 2f, 2f, 2f, 2f, 2f 
0x4a0c:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4a13:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4a1a:  2f, 9b, 1d, 16, 2f, a, 17, d 
0x4a21:  d, 2f, 33, 1, 9, 8, 7, 2f 
0x4a28:  2f, e, 15, 18, 1b, 10, 9c, 2f 
0x4a2f:  2f, 1d, e, 1d, 1b, 12, 1c, 2f 
0x4a36:  2f, 15, 12, c, e, 17, 1c, e 
0x4a3d:  e, d, 2f, 1d, 18, 2f, 2f, 2f 
0x4a44:  2f, 2f, 2f, b, 1e, 15, 15, e 
0x4a4b:  e, 1d, 25, 19, 1b, 18, 18, f 
0x4a52:  f, 2f, 2f, 2f, 2f, 2f, 2f, 2f 
0x4a59:  2f, 2f, 1c, 18, f, 1d, 20, a 
0x4a60:  a, 1b, e, 2f, a, 17, d, 2f 
0x4a67:  2f, 2f, 2f, 2f, 2f, 2f, 2f, 1c 
0x4a6e:  1c, 1e, b, 25, 15, 12, c, e 
